case - file - extension,,,,
11352|FW  Netapp Metrocluster Services.msg|msg,,,,
11352|NetApp SOW for NAS Migration Services DRAFT v1_10.docx|docx,,,,
11352|Netapp Metrocluster migration pricing 12-13-17.xlsx|xlsx,,,,
11370|2018 Q1 - Amazon Pilot Pro Services SOW - 11370|,,,,
11370|Magellan - AWS rate card 011118.xlsx|xlsx,,,,
11370|Magellan Health - ProServe - Sprint _2 kn1.pdf|pdf,,,,
11370|AWS Model.aspx|aspx,,,,
11370|Fwd  ClearEdge - AWS Follow up.msg|msg,,,,
11370|RE  ClearEdge - AWS Follow up.msg|msg,,,,
11371|2018 Q1 - Successfactors System Integrators Post RFP - 11371|,,,,
11371|RE  BCD Travel   SI rate cards 11371.msg|msg,,,,
11371|BCD - Successfactors Services.xlsx|xlsx,,,,
11371|Exhibit 4. BCD Travel Vendor Response and Rate Card- EPI-USE America.xlsx|xlsx,,,,
11371|RE  BCD Travel   SI rate cards 11371 V2.msg|msg,,,,
11371|BCD - Successfactors services analysis 011818.xlsx|xlsx,,,,
11371|BCD - EPI-USE rate card 011818.xlsx|xlsx,,,,
11371|BCD  - Successfactors System Integrators Post RFP 010918.xlsx|xlsx,,,,
11371|BCD - E&Y rate card 011818.xlsx|xlsx,,,,
11371|Exhibit 4. BCD Travel Vendor Response and Rate Card- NGA.xlsx|xlsx,,,,
11371|Exhibit 4. BCD Travel Vendor Response and Rate Card- E&Y.xlsx|xlsx,,,,
11371|BCD - NGA rate card 011818.xlsx|xlsx,,,,
11371|BCD - PWC rate card 011818.xlsx|xlsx,,,,
11371|Exhibit 4. BCD Travel Vendor Response and Rate Card- PWC.xlsx|xlsx,,,,
11371|BCD Travel   SI rate cards 11371.msg|msg,,,,
11381|2018 Q1 - Lucidworks & Sinequa Enterprise Search Product - 11381|,,,,
11381|RE  U S  Bank Enterprise Search Replacement BETTS INTERNAL DELIVERY.msg|msg,,,,
11381|Sinequa Data Repository.aspx|aspx,,,,
11381|US Bancorp - Sinequa rate card 012418.xlsx|xlsx,,,,
11381|2018 01 29 RE  U S  Bank Enterprise Search Replacement - Delivery.msg|msg,,,,
11381|2018 01 17 RE  U S  Bank Enterprise Search Replacement 11381 - Delivery.msg|msg,,,,
11381|FW  U S  Bank Enterprise Search Replacement - Quote.msg|msg,,,,
11381|SINEQUA - Term License Pricing Proposal (US Bank) 1.17.2018 v1.docx|docx,,,,
11381|FW  U S  Bank Enterprise Search Replacement.msg|msg,,,,
11381|Lucidworks Data Repository.aspx|aspx,,,,
11413|2018 Q1 - emids SOW & Rate Card - 11413|,,,,
11413|RE  emids SOW rates.msg|msg,,,,
11413|FW  emids SOW rates.msg|msg,,,,
11413|emids 9313 - Magellan SOW 2a_Med Mgmt Integration 12_21 bp18-01-16a.docx|docx,,,,
11413|Magellan - Emids rate card analysis 011618.xlsx|xlsx,,,,
11434|2018 Q1 - Tax Technologies Tax Series Service SaaS Renewal - 11434|,,,,
11434|Morgan Stanley_Tax Technologies_Delivery_1.23.18.msg|msg,,,,
11434|2018.1.22 - Tax Technologies - Morgan Stanley - Rate Card.xlsx|xlsx,,,,
11434|MS_Investa_Tax Series Service Plan  Pricing_2018.pdf|pdf,,,,
11434|2018 01 19 Morgan Stanley Tax Technologies Converted Quotes.xlsx|xlsx,,,,
11434|FW  Benchmarking Request- Tax Technologies Inc.msg|msg,,,,
11434|MS_Tax Series Service Plan Pricing_2018.pdf|pdf,,,,
11434|MS_Tax Series Service Plan Pricing_2018_BEPS.PDF|pdf,,,,
11434|Tax Technologies Data Repository.aspx|aspx,,,,
11485|2018 Q1 - TriZetto Healthcare Software Solutions - 11485|,,,,
11485|Trizetto Inv_AmeriHealth Caritas 1105151.pdf|pdf,,,,
11485|Amerihealth - Trizetto rate card 012618.xlsx|xlsx,,,,
11485|RE  AmeriHealth TriZetto Contracts BETTS SERVICES.msg|msg,,,,
11485|AmeriHealth - Trizetto Doc Summary 01.25.2018.xlsx|xlsx,,,,
11485|TriZetto Overview.docx|docx,,,,
11485|2018 02 08 - FW_ AmeriHealth questions.msg|msg,,,,
11485|Facets-Trizetto Amendments.pdf|pdf,,,,
11485|Trizetto  rate card.pdf|pdf,,,,
11485|FW  AmeriHealth TriZetto Contracts.msg|msg,,,,
11485|Facets-Trizetto Agreement_ March 1999.pdf|pdf,,,,
11493|2018 Q1 - NaviNet Software Subscription - 11493|,,,,
11493|NN Amendment 2 to MSA FE_10.10.2017.pdf|pdf,,,,
11493|AmeriHealth - NaviNet - Call Notes.docx|docx,,,,
11493|AmeriHealth NaviNet Amendment _1_FE.pdf|pdf,,,,
11493|NavInet AHC FE MSA 12232015.pdf|pdf,,,,
11493|2018.01.29 - NaviNet - AmeriHealth Caritas - Summary.xlsx|xlsx,,,,
11493|RE  AmeriHealth NaviNet - Case 11493.msg|msg,,,,
11493|AmeriHealth NaviNet Availity.msg|msg,,,,
11512|2018 Q1 - SkillNet SOW & Rates - 11512|,,,,
11512|RE  Legal Review Requested -  Vendor   Skillnet - SOW for Custom Express Transformation Project.msg|msg,,,,
11512|Exhibit-A TB_MicroService_Proposal Redlines GBF1_1-11-18.docx|docx,,,,
11512|2018.01.24 - Tailored Brands - SkillNet - Rate Card.xlsx|xlsx,,,,
11512|Fwd  Legal Review Requested -  Vendor   Skillnet - SOW for Custom Express Transformation Project.msg|msg,,,,
11512|2018.01.23 - Skillnet - TB - SOW Review_FG.docx|docx,,,,
11520|2018 Q1 - AT&T SIP Transformation Services - 11520|,,,,
11520|Fwd  PCD - UCC SIP Transformation Services - Texas Health Resources v2 redlines.msg|msg,,,,
11520|RE  PCD - UCC SIP Transformation Services - Texas Health Resources v2 redlines.msg|msg,,,,
11520|Texas Health - ATT rate card 012618.xlsx|xlsx,,,,
11520|PCD - UCC SIP Transformation Services - Texas Health Resources v2 redlines.docx|docx,,,,
11521|2018 Q1 - Crossvale Services for Red Hat OpenShift Containers - 11521|,,,,
11521|RE  Vendor Analysis Requested - Crossvale.msg|msg,,,,
11521|Tailored Brands - Crossvale rate card 012618.xlsx|xlsx,,,,
11521|MSA - Tailored Brands.docx|docx,,,,
11521|Fwd  Vendor Analysis Requested - Crossvale.msg|msg,,,,
11521|OCP Tailored Brands SOW 3p0_Professional Services_ONLY.docx|docx,,,,
11524|2018 Q1 - Salesforce Labor Rates - 11524|,,,,
11524|FW  Salesforce Email Campaign Rates.msg|msg,,,,
11524|2018.01.29 - SFDC - Michaels - Rate Card.xlsx|xlsx,,,,
11524|RE  Salesforce Email Campaign Rates - Case 11524.msg|msg,,,,
11535|2018 Q1 - RFP for Professional Services - 11535|,,,,
11535|FW  Advice on rates for Salesforce Professional Services.msg|msg,,,,
11535|RE  Advice on rates for Salesforce Professional Services.msg|msg,,,,
11535|FW  Advice on rates for Salesforce Professional Services  C V3.msg|msg,,,,
11535|FW  Advice on rates for Salesforce Professional Services  C V2.msg|msg,,,,
11535|Bid consolidation.xlsx|xlsx,,,,
11535|FW  Advice on rates for Salesforce Professional Services  C V1.msg|msg,,,,
11535|DB - Salesforce 3rd party services DELIVERED TO CLIENT.xlsx|xlsx,,,,
11535|Deutsche Bank - Salesforce rate card 012918.xlsx|xlsx,,,,
11548|2018 Q1 - Data Migration Resources Proposal - 11548|,,,,
11548|RE  Data Migration Resources proposal review.msg|msg,,,,
11548|Tailored Brands - DMR rate card 012518.xlsx|xlsx,,,,
11548|Fwd  Data Migration Resources proposal review.msg|msg,,,,
11548|Tailored - Data Migration Proposal - 2018-01-15.pdf|pdf,,,,
11561|2018 Q1 - Information Safeguard Testing Services - 11561|,,,,
11561|RE  Information Safeguard Benchmark Request.msg|msg,,,,
11561|FW  Information Safeguard Benchmark Request.msg|msg,,,,
11561|InformationSafeguard_Description.pdf|pdf,,,,
11602|2018 Q1 - Accenture consolidation work - 11602|,,,,
11602|FW  CC7 Accenture Consolidation work thru 0430'18 KM 0129'18 FL1 docx.msg|msg,,,,
11602|2018.01.31 - Citizens - Accenture - Rate Card.xlsx|xlsx,,,,
11602|RE  CC7 Accenture Consolidation work thru 0430'18 KM 0129'18 FL1 docx.msg|msg,,,,
11602|CC7 Accenture Consolidation work thru 0430'18 KM 0129'18 FL1.docx|docx,,,,
11617|2018 Q1 - Microsoft EA Renewal + more - 11617|,,,,
11617|Pearson - perpetual EA renewal _en-US_CPS_0591965_002_Final.pdf|pdf,,,,
11617|2018.02.20 - Microsoft - Pearson - Rate Card.xlsx|xlsx,,,,
11617|Enterprise Services Work Order for Pearson Inc O365(4-30-18).docx|docx,,,,
11617|Enterprise Agreement- E1419019 .pdf|pdf,,,,
11617|D08.pdf|pdf,,,,
11617|MicrosoftUK2017EAEASSCEContractualdocoverviewSlide.pdf|pdf,,,,
11617|Microsoft  follow up and next steps.msg|msg,,,,
11617|ESWO for PEARSON O365(3-20-18) (1).pdf|pdf,,,,
11617|Microsoft Org Chart supporting Pearson.pdf|pdf,,,,
11617|2018 02 13 Pearson MSFT Discovery Workbook.xlsx|xlsx,,,,
11617|Enterprise Services Work Order for PEARSON O365.pdf|pdf,,,,
11617|2018 02 16 Pearson MSFT Kickoff deck.pptx|pptx,,,,
11617|MBSA- U0467694 .pdf|pdf,,,,
11617|Pearson- Subscription Agreement Renewal_en-US_CPS_0591801_004_Final_CTM _._.pdf|pdf,,,,
11617|Fwd  For Review  Updated SOW and Contract.msg|msg,,,,
11617|Pearson Voice & Security Proposal 170518KH.xlsx|xlsx,,,,
11617|FW  Microsoft offer.msg|msg,,,,
11617|2018 02 22 Pearson MSFT Proposal Analysis.xlsx|xlsx,,,,
11617|2018 02 23 Pearson Microsoft Model with scenarios.xlsx|xlsx,,,,
11617|2018 05 21 Pearson MSFT Model.xlsx|xlsx,,,,
11617|Pearson Analysis.xlsx|xlsx,,,,
11617|2018 02 13 Pearson Microsoft Model.xlsx|xlsx,,,,
11617|Microsoft.msg|msg,,,,
11617|Pearson Plc Premier FY17-20 MY Global Renewal UK ESWO signed.pdf|pdf,,,,
11617|Pearson_CISO_ UCC_ O365 for ClearEdge.xlsx|xlsx,,,,
11617|PearsonMSfinalpricingApr272017.xlsx|xlsx,,,,
11617|RE  Microsoft - Best and Final SERVICES.msg|msg,,,,
11617|Pearson Voice & Security Customer 100218.xlsx|xlsx,,,,
11617|FW  Updated invitation  Microsoft & Pearson O365 EAS (VMR 712948) @ Fri 18 May 2018 13 00 - 14 00 (BST) (kirsty harrison@microsoft com).msg|msg,,,,
11617|RE  Pearson MSFT SOW - 11617 SERVICES DELIVERY.msg|msg,,,,
11617|RE  Pearson MSFT SOW - 11617.msg|msg,,,,
11617|RE  Microsoft offer - Pearson.msg|msg,,,,
11617|Server and Cloud Enrollment- Pearson_en-US_CPS_0594504_002_Final.pdf|pdf,,,,
11617|Price check ask.xlsx|xlsx,,,,
11617|SOW Pearson O365(4-30-18).docx|docx,,,,
11617|SOW Pearson O365_12-18-17.docx|docx,,,,
11617|FW  Pearson - quotations.msg|msg,,,,
11617|SOW Pearson O365.docx|docx,,,,
11617|UCC Plan B O365 Migration Approach-2 MSFT Additions v7_updated_design_JJMA_11-7-17.pptx|pptx,,,,
11657|2018 Q1 - Persistent Systems Services - 11657|,,,,
11657|RE  First American - Persistent Rates - Cases 11657 KB UPDATE.msg|msg,,,,
11657|FW  First American - Persistent Rates - Cases 11657.msg|msg,,,,
11657|RE  First American - Persistent Rates - Cases 11657.msg|msg,,,,
11664|2018 Q1 - Amazon SOW - 11664|,,,,
11664|2018 02 07 AWS Consulting Engagement - 11664.msg|msg,,,,
11664|Vanguard - Amazon rate card 020718.xlsx|xlsx,,,,
11664|Vanguard   AWS Consulting Engagement.msg|msg,,,,
11664|The_Vanguard_Group_-_AWS_Professional_Services_Statement_of_Work__SOW__C_._.docx|docx,,,,
11681|2018 Q1 - Protiviti Rate Card - 11681|,,,,
11681|FW  SmartSheet  Protiviti  Case 11681.msg|msg,,,,
11681|RE  FW  SmartSheet  Protiviti Case 11681.msg|msg,,,,
11681|RE  SmartSheet  Protiviti  Case 11681.msg|msg,,,,
11681|2018.02.06 - Protiviti - Smartsheet - Rate Card.xlsx|xlsx,,,,
11712|2018 Q1 - Calypso, Murex, Finastra RFI Trading Platform Solution - 11712|,,
11712|finastra calypso and murex R&D.xlsx|xlsx,,,,
11712|RE Bank of IrelandTrading Platform RFI  Delivery 2.9.18.msg|msg,,,,
11712|RFI Trading Platform.docx|docx,,,,
11712|FW  Bank of Ireland Trading Platform RFI  Case 11712.msg|msg,,,,
11724|2018 Q1 - Slalom SOW Review - 11724|,,,,
11724|RE  Tableau  Slalom   Case 11724.msg|msg,,,,
11724|Tableau  Slalom   Case 11724.msg|msg,,,,
11724|2018-02-07 - Tableau Tech Support Workflow - Slalom SOW.docx|docx,,,,
11724|2018.02.08 - Slalom - Tableau - Rate Card.xlsx|xlsx,,,,
11727|2018 Q1 - PWC Rate Card & resource Plan Review - 11727|,,,,
11727|RE  Ross PWC- URGENT    Case 11727 KB FOLLOW UP.msg|msg,,,,
11727|Ross - PwC Peoplesoft SENT TO CLIENT.xlsx|xlsx,,,,
11727|Ross - PwC rate card 020818.xlsx|xlsx,,,,
11727|RE  Ross PWC- URGENT    Case 11727 KB UPDATE 2.msg|msg,,,,
11727|RE  Ross PWC- URGENT    Case 11727 KB UPDATE.msg|msg,,,,
11727|Ross - PwC Resource Plan DRAFT v22_resource loading.xlsx|xlsx,,,,
11727|RE  Ross PWC- URGENT    Case 11727.msg|msg,,,,
11727|FW  Ross PWC- URGENT    Case 11727.msg|msg,,,,
11730|2018 Q1 - Contingent Labor Strategy Accenture Infosys Capgemini - 11730|,,,,
11730|03.23.2018 - TCCC - Infosys - Document Summary.xlsx|xlsx,,,,
11730|Coca Cola - Infosys Volume Discount Tiers Q1 2018.xlsx|xlsx,,,,
11730|Copy of TCCC Summary Rate Card.xlsx|xlsx,,,,
11730|18.Infosys - ADP - Exhibit P.1 - ADP Rates - EXECUTION VERSION - 8-24-13.pdf|pdf,,,,
11730|MS Rate Card_170601.zip|zip,,,,
11730|21.Infosys - ADP - Exhibit P.4 - Volume Discount - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|MACS Rate Card_2014-08-25.zip|zip,,,,
11730|MS Rate Card_170601.xlsx|xlsx,,,,
11730|Accenture AD COA 01-Jun-17 Rate Card_Table 2_01.pdf|pdf,,,,
11730|Infosys - Amendment to extend Infosys MOA to 8-31-2020.pdf|pdf,,,,
11730|Accenture AD COA 01-Jun-17 Rate Cards.zip|zip,,,,
11730|MACS Rate Card_2014-08-25.xlsx|xlsx,,,,
11730|19.Infosys - ADP - Exhibit P.2 - Resource Descriptions -EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|RE  Playbook review DELIVERED.msg|msg,,,,
11730|Accenture AD COA 01-Jun-17 Rate Card_Table 1_01.pdf|pdf,,,,
11730|20.Infosys - ADP - Exhibit P.3 - Year on Year Improvement - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|FW  rate cards for infosys  Cap and Accenture CLIENT UPDATE.msg|msg,,,,
11730|Coca Cola - Infosys Rate Card Summary.msg|msg,,,,
11730|Capgemini - ADP - Exhibit P.1 - ADP Rates 2017-2020.pdf|pdf,,,,
11730|44 Infosys-TCCC MOA - EXECUTION VERSION - 8-21-13.pdf|pdf,,,,
11730|FW  Playbook review CAPGEMINI INFOSYS.msg|msg,,,,
11730|RE  Playbook review.msg|msg,,,,
11730|RE  TCCC labor BETTS UPDATE.msg|msg,,,,
11730|TCCC - Infosys common rate card - INBOUND 051418.xlsx|xlsx,,,,
11730|TCCC - Infosys common rate card.xlsx|xlsx,,,,
11730|TCCC - Master common rate card.xlsx|xlsx,,,,
11730|TCCC Summary Rate Card DELIVERED.xlsx|xlsx,,,,
11730|2013.8.26 - TCCC - Infosys PS COA.zip|zip,,,,
11730|2013.8.26 - TCCC - Infosys ADP COA.zip|zip,,,,
11730|02.Infosys - PS - Exhibit A - Defined Terms - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|05.Infosys - PS - Exhibit D.1 - Form of Class 1 Work Order Package - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|03.Infosys - PS - Exhibit B - Statement of Work - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|01.Infosys - PS - Customer's Outsourcing Agreement - EXECUTION VERSION - 8-26-13.doc|doc,,,,
11730|07.Infosys - PS - Exhibit E - Management Reports - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|TCCC Summary Rate Card UPDATE.xlsx|xlsx,,,,
11730|08.Infosys - PS - Exhibit F - Critical Deliverables - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|06.Infosys - PS - Exhibit D.2 - Form of Class 2 Work Order Package - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|09.Infosys - PS - Exhibit G -Customer Satisfaction Survey - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|11.Infosys - PS - Exhibit I - Key Staff Members - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|10.Infosys - PS - Exhibit H - Service Level Agreement - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|12.Infosys - PS - Exhibit J - Contractors and Subcontractors - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|13.Infosys - PS - Exhibit K - Consents - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|14.Infosys - PS - Exhibit L - Customer Software - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|15.Infosys - PS - Exhibit N - Vendor Equipment - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|16.Infosys - PS - Exhibit P - Pricing - EXECUTION VERSION - 8-27-13.doc|doc,,,,
11730|04.Capgemini - PS - Exhibit C - List of Supported Applications - EXECUTION VERSION - 8-27-13.xlsx|xlsx,,,,
11730|18.Infosys - PS - Exhibit P.2 - Year on Year Improvement - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|20.Infosys - PS - Exhibit P.4 - Resource Descriptions - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|19.Infosys - PS - Exhibit P.3 - NRI Rates - EXECUTION VERSION - 8-24-13.pdf|pdf,,,,
11730|21.Infosys - PS - Exhibit P.5 - Minor Enhancement Rates - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|17.Infosys - PS - Exhibit P.1 - Monthly Fixed Fee - EXECUTION VERSION - 8-27-13.docx|docx,,,,
11730|23.Infosys - PS - Exhibit P.7 - Travel Pricing - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|24.Infosys - PS - Exhibit P.8 - Special Investment - EXECUTION VERSION - 8-26-13.docx|docx,,,,
11730|22.Infosys - PS - Exhibit P.6 - Volume Discount - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|25.Infosys - PS - Exhibit Q - Third Party Software - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|26.Infosys - PS - Exhibit R - Third Party Service Contracts - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|27.Infosys - PS - Exhibit S - Customer Service Locations - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|28.Infosys - PS - Exhibit T - Transition-In Plan - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|31.Infosys - PS - Exhibit T.3 - Technical and Functional Centers of Excellence - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|30.Infosys - PS - Exhibit T.2 - Transition Requirements - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|29.Infosys - PS - Exhibit T.1 - Transition Approach and Plan - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|34.Infosys - PS - Exhibit Y - Vendor Service Locations - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|33.Infosys - PS - Exhibit X - Monthly Performance Review - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|37.Infosys - PS - Exhibit EE - Executive Support List - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|36.Infosys - PS - Exhibit AA - Open Source Software Disclosure - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|35.Infosys - PS - Exhibit Z - Invoicing Requirements - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|38.Infosys - PS - Exhibit FF - KO CIRT Processes - EXECUTION VERSION - 8-24-13.pdf|pdf,,,,
11730|40.Infosys - PS - Exhibit HH - Customer Hosting Security Guidelines - EXECUTION VERSION - 8-24-13.pdf|pdf,,,,
11730|32.Infosys - PS - Exhibit W - Customer Policies and Procedures - EXECUTION VERSION - 8-25-13.pdf|pdf,,,,
11730|43. Infosys - PS - Exhibit KK - Root Cause Analysis Template - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|41.Infosys - PS - Exhibit II - Customer Data Classificatoin Guide - EXECUTION VERSION - 8-24-13.pdf|pdf,,,,
11730|42.Infosys - PS - Exhibit JJ - Secure Code Development Guidelines - EXECUTION VERSION - 8-24-13.pdf|pdf,,,,
11730|44.Infosys-TCCC MOA - EXECUTION VERSION - 8-21-13.docx|docx,,,,
11730|39.Infosys - PS - Exhibit GG - Data Privacy Security Standards - EXECUTION VERSION - 8-24-13.pdf|pdf,,,,
11730|45.Infosys - Network Access Agreement - EXECUTION VERSION - 7-30-13.doc|doc,,,,
11730|01.Infosys - ADP - Customer's Outsourcing Agreement - EXECUTION VERSION - 8-26-13.doc|doc,,,,
11730|02.Infosys - ADP - Exhibit A - Defined Terms - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|04.Infosys - ADP - Exhibit D.1 - Form of Class 1 Work Order Package - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|03.Infosys - ADP - Exhibit B - Statement of Work - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|06.Infosys - ADP - Exhibit D.3 - Form of Targeted Resource Order - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|05.Infosys - ADP - Exhibit D.2 - Form of Class 2 Work Order Package - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|08.Infosys - ADP - Exhibit F - Critical Deliverables - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|07.Infosys - ADP - Exhibit E - Management Reports -EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|09.Infosys - ADP - Exhibit G - Customer Satisfaction Survey - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|10.Infosys - ADP - Exhibit H - Service Level Agreement - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|13.Infosys - ADP - Exhibit K - Consents - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|12.Infosys - ADP - Exhibit J - Contractors and Subcontractors - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|14.Infosys - ADP - Exhibit L - Customer Software - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|15.Infosys - ADP - Exhibit N -Vendor Equipment - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|17.Infosys - ADP - Exhibit P - Pricing - EXECUTION VERSION - 8-26-13.doc|doc,,,,
11730|16.Infosys - ADP - Exhibit O - Vendor Software - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|18.Infosys - ADP - Exhibit P.1 - ADP Rates - EXECUTION VERSION - 8-24-13.pdf|pdf,,,,
11730|11.Infosys - ADP - Exhibit I - Key Staff Members - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|19.Infosys - ADP - Exhibit P.2 - Resource Descriptions -EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|20.Infosys - ADP - Exhibit P.3 - Year on Year Improvement - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|21.Infosys - ADP - Exhibit P.4 - Volume Discount - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|22.Infosys - ADP - Exhibit P.5  - Travel Pricing - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|23.Infosys - ADP - Exhibit P.6 - Special Investment - EXECUTION VERSION - 8-26-13.docx|docx,,,,
11730|26.Infosys ADP - Exhibit S - Customer Service Locations - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|24.Infosys - ADP - Exhibit Q - Third Party Software - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|27.Infosys - ADP - Exhibit T - Knowledge Transfer - EXECUTION VERSION - 8-24-13.doc|doc,,,,
11730|28.Infosys - ADP - Exhibit T.1  -Transition Plan - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|25.Infosys - ADP - Exhibit R - Third Party Service Contracts - EXECUTION VERSION - 8-24-13.docx|docx,,,,
11730|30.Infosys ADP - Exhibit X - Monthly Performance Review - EXECUTION VERSION - 8-24-13.doc|doc,,,,
